File_name,RCP4.5_Q1
parameters_network,https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_network.csv
parameters_parcels,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_parcels.csv'
parameters_depots,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_depots.csv'
parameters_process_plant,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_process_plant.csv'
parameters_warehouses,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_warehouses.csv'
parameters_customers,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_customers.csv'
transp_costs,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/transp_costs.csv'
parameters_T1,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_T1.csv'
parameters_T2,'https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_T2.csv'
parameters_T3,https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_T3.csv'
parameters_T4,https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_T4.csv'
parameters_T5,https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_T5.csv'
parameters_T6,https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_T6.csv'
parameters_T7,https://raw.githubusercontent.com/davidhernandezcuellar/DH-SCFSC/main/SCSSSC/scenario_RCP45_25/parameters_T7.csv'
